0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.4686 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [3840, 2160]. Using actual size
14.6233 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

14.6243 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f952b43dfa0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f94f0abad90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([3840, 2160]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.6247 	EXP 	window1: mouseVisible = True
14.6257 	EXP 	window1: mouseVisible = False
14.6257 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.6258 	EXP 	window1: recordFrameIntervals = False
14.7896 	EXP 	window1: recordFrameIntervals = True
14.9233 	WARNING 	t of last frame was 20.05ms (=1/49)
14.9900 	WARNING 	t of last frame was 20.05ms (=1/49)
15.0232 	WARNING 	t of last frame was 20.02ms (=1/49)
15.0900 	WARNING 	t of last frame was 20.06ms (=1/49)
15.2234 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.4569 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

