0.8984 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.4305 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb7ac157d30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb75be16a00>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.4307 	EXP 	window1: mouseVisible = True
7.4312 	EXP 	window1: mouseVisible = False
7.4312 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.4313 	EXP 	window1: recordFrameIntervals = False
7.5957 	EXP 	window1: recordFrameIntervals = True
7.7792 	EXP 	Screen (0) actual frame rate measured at 59.95Hz
7.7793 	EXP 	window1: recordFrameIntervals = False
11.1259 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='awaiting trigger', units='height', win=Window(...), wrapWidth=1)
11.1266 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1310 	EXP 	Created sample = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sample', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.62029439, 10.62029439]), texRes=128.0, units='cm', win=Window(...))
11.1363 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.1473 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
11.1536 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
11.1842 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
11.1854 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.1864 	EXP 	Created roi = ROI(__class__=<class 'psychopy.visual.roi.ROI'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='roi', opacity=0.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.1871 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1878 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1909 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
11.1941 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
27.7458 	DATA 	Keypress: escape
27.7471 	DATA 	Keypress: escape
27.7784 	EXP 	text: autoDraw = True
30.0040 	DATA 	Keypress: t
30.0293 	EXP 	text: autoDraw = False
30.0293 	EXP 	text_2: autoDraw = True
42.0142 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
42.0147 	EXP 	New trial (rep=0, index=0): None
42.0446 	EXP 	Imported /Users/richard/Visual_Attention/data/100001/DMS_etROI_12-36_stimBlast/2023-04-13_15h49.17.105/0-PRED_12-36.csv as conditions, 18 conditions, 43 params
42.0455 	EXP 	Created sequence: random, trialTypes=18, nReps=18, seed=None
42.0468 	EXP 	New trial (rep=0, index=0): OrderedDict([('paradigm_name', 'stimBlast'), ('trialNum', 18), ('cue_onset', 0), ('cue_dur', 0.2), ('delayTime', 0.4630649138268907), ('delay_resp_period', 0.8), ('rest_dur', 0.2), ('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.4630649138268907), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('targImage', 'images/picture_2.png'), ('targImage_i', 1), ('targImage_pos', [11.733433509789464, 11.733433509789462]), ('targImage_X', [11.733433509789464, 11.733433509789462]), ('targImage_Y', [11.733433509789464, 11.733433509789462]), ('delay_onset', 0.2), ('delay_dur', 0.4630649138268907), ('resp_onset', 0.6630649138268907), ('resp_dur', 0.3369350861731093), ('rest_onset', 1.0), ('circle_dur', 0.4130649138268907), ('circle_onset', 0), ('total_dur', 1.2), ('cross_onset', 1.0), ('cross_dur', 0.2)])
42.0629 	EXP 	text_2: autoDraw = False
42.0629 	EXP 	text_2: autoDraw = False
42.0629 	EXP 	sample: image = 'images/picture_2.png'
42.0629 	EXP 	sample: autoDraw = True
42.0629 	EXP 	Delay: autoDraw = True
42.2619 	EXP 	sample: autoDraw = False
42.4794 	EXP 	Delay: autoDraw = False
42.7131 	EXP 	Response_1: autoDraw = True
42.7131 	EXP 	Response_2: autoDraw = True
42.7131 	EXP 	Response_3: autoDraw = True
43.0629 	EXP 	Response_1: autoDraw = False
43.0629 	EXP 	Response_2: autoDraw = False
43.0629 	EXP 	Response_3: autoDraw = False
43.0629 	EXP 	polygon: autoDraw = True
43.2487 	EXP 	New trial (rep=0, index=1): OrderedDict([('paradigm_name', 'stimBlast'), ('trialNum', 18), ('cue_onset', 0), ('cue_dur', 0.2), ('delayTime', 0.4630649138268907), ('delay_resp_period', 0.8), ('rest_dur', 0.2), ('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.4630649138268907), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('targImage', 'images/picture_2.png'), ('targImage_i', 1), ('targImage_pos', [11.733433509789462, -11.733433509789466]), ('targImage_X', [11.733433509789462, -11.733433509789466]), ('targImage_Y', [11.733433509789462, -11.733433509789466]), ('delay_onset', 0.2), ('delay_dur', 0.4630649138268907), ('resp_onset', 0.6630649138268907), ('resp_dur', 0.3369350861731093), ('rest_onset', 1.0), ('circle_dur', 0.4130649138268907), ('circle_onset', 0), ('total_dur', 1.2), ('cross_onset', 1.0), ('cross_dur', 0.2)])
43.2624 	EXP 	polygon: autoDraw = False
43.2624 	EXP 	sample: autoDraw = False
43.2624 	EXP 	Delay: autoDraw = False
43.2624 	EXP 	Response_1: autoDraw = False
43.2624 	EXP 	Response_2: autoDraw = False
43.2624 	EXP 	Response_3: autoDraw = False
43.2624 	EXP 	polygon: autoDraw = False
43.2624 	EXP 	roi: autoDraw = False
43.2624 	EXP 	sample: image = 'images/picture_2.png'
43.2624 	EXP 	sample: autoDraw = True
43.2624 	EXP 	Delay: autoDraw = True
43.4625 	EXP 	sample: autoDraw = False
43.6788 	EXP 	Delay: autoDraw = False
43.9127 	EXP 	Response_1: autoDraw = True
43.9127 	EXP 	Response_2: autoDraw = True
43.9127 	EXP 	Response_3: autoDraw = True
44.2627 	EXP 	Response_1: autoDraw = False
44.2627 	EXP 	Response_2: autoDraw = False
44.2627 	EXP 	Response_3: autoDraw = False
44.2627 	EXP 	polygon: autoDraw = True
